nuscene,prop1Uprop2,carUtruck,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,39,mrcnn,mrcnn,1.0,1.0,0.5641,0.7213,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,motorcycleUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.8,0.8889,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUbus,39,mrcnn,mrcnn,1.0,1.0,0.15,0.2609,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,41,mrcnn,mrcnn,0.5,0.5,0.3846,0.4348,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUtruck,40,mrcnn,mrcnn,1.0,1.0,0.3871,0.5581,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.2121,0.35,0.1,0.5,0.25,50
nuscene,prop1Uprop2,busUbicycle,40,mrcnn,mrcnn,0.7,0.7,0.75,0.7241,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,40,mrcnn,mrcnn,1.0,1.0,0.275,0.4314,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUtruck,40,mrcnn,mrcnn,0.5625,0.5625,0.3333,0.4186,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUbus,40,mrcnn,mrcnn,1.0,1.0,0.2857,0.4444,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.425,0.5965,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,39,mrcnn,mrcnn,1.0,1.0,0.9231,0.96,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUtruck,41,mrcnn,mrcnn,0.8261,0.8261,0.5758,0.6786,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,41,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,motorcycleUbicycle,39,mrcnn,mrcnn,1.0,1.0,0.2759,0.4324,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.9512,0.975,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,0.9545,0.9545,0.6,0.7368,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.6,0.75,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.7895,0.8824,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUmotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.775,0.8732,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,41,mrcnn,mrcnn,0.8947,0.8947,1.0,0.9444,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,0.6538,0.6538,0.9444,0.7727,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.5429,0.7037,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,41,mrcnn,mrcnn,0.5,0.5,0.8571,0.6316,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbus,40,mrcnn,mrcnn,1.0,1.0,0.525,0.6885,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,41,mrcnn,mrcnn,0.6667,0.6667,0.9286,0.7761,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbus,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbus,40,mrcnn,mrcnn,1.0,1.0,0.625,0.7692,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.8387,0.9123,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,40,mrcnn,mrcnn,1.0,1.0,0.825,0.9041,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,40,mrcnn,mrcnn,1.0,1.0,0.975,0.9873,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,41,mrcnn,mrcnn,0.6829,0.6829,1.0,0.8116,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,1.0,1.0,0.85,0.9189,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUperson,41,mrcnn,mrcnn,0.7895,0.7895,0.4412,0.566,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,41,mrcnn,mrcnn,1.0,1.0,0.9268,0.962,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbus,40,mrcnn,mrcnn,1.0,1.0,0.9,0.9474,0.1,0.5,0.25,50
nuscene,prop1Uprop2,motorcycleUbus,41,mrcnn,mrcnn,0.9524,0.9524,0.5882,0.7273,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,41,mrcnn,mrcnn,0.9459,0.9459,0.8974,0.9211,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,39,mrcnn,mrcnn,0.7419,0.7419,0.92,0.8214,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,41,mrcnn,mrcnn,0.4595,0.4595,1.0,0.6296,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbus,39,mrcnn,mrcnn,1.0,1.0,0.9487,0.9737,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,41,mrcnn,mrcnn,1.0,1.0,0.8293,0.9067,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,40,mrcnn,mrcnn,1.0,1.0,0.925,0.961,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbus,41,mrcnn,mrcnn,0.9167,0.9167,1.0,0.9565,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbus,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.425,0.5965,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,0.7742,0.7742,0.75,0.7619,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,0.8919,0.8919,0.9167,0.9041,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,41,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUtruck,40,mrcnn,mrcnn,1.0,1.0,0.875,0.9333,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUperson,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUperson,40,mrcnn,mrcnn,1.0,1.0,0.975,0.9873,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,39,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,39,mrcnn,mrcnn,1.0,1.0,0.6471,0.7857,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUtruck,41,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUtruck,40,mrcnn,mrcnn,0.973,0.973,0.9231,0.9474,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUbicycle,39,mrcnn,mrcnn,1.0,1.0,0.6571,0.7931,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbicycle,41,mrcnn,mrcnn,1.0,1.0,0.9756,0.9877,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.6,0.75,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUbicycle,40,mrcnn,mrcnn,1.0,1.0,0.625,0.7692,0.1,0.5,0.25,50
nuscene,prop1Uprop2,truckUbus,41,mrcnn,mrcnn,1.0,1.0,0.7727,0.8718,0.1,0.5,0.25,50
nuscene,prop1Uprop2,bicycleUbus,40,mrcnn,mrcnn,0.8077,0.8077,0.7241,0.7636,0.1,0.5,0.25,50
nuscene,prop1Uprop2,personUmotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,prop1Uprop2,carUmotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.875,0.9333,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubus,40,mrcnn,mrcnn,1.0,1.0,0.5,0.6667,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,41,mrcnn,mrcnn,1.0,1.0,0.9756,0.9877,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Utruck,41,mrcnn,mrcnn,1.0,1.0,0.3171,0.4815,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&person)Ubus,40,mrcnn,mrcnn,1.0,1.0,0.2759,0.4324,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Umotorcycle,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&bus)Utruck,40,mrcnn,mrcnn,1.0,1.0,0.575,0.7302,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bus&car)Uperson,41,mrcnn,mrcnn,1.0,1.0,0.4118,0.5833,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubus,39,mrcnn,mrcnn,1.0,1.0,0.8205,0.9014,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Utruck,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Utruck,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,41,mrcnn,mrcnn,1.0,1.0,0.7805,0.8767,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,40,mrcnn,mrcnn,0.9722,0.9722,0.8974,0.9333,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Umotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,40,mrcnn,mrcnn,1.0,1.0,0.975,0.9873,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&person)Umotorcycle,39,mrcnn,mrcnn,1.0,1.0,0.4118,0.5833,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&car)Umotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.425,0.5965,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,40,mrcnn,mrcnn,0.8889,0.8889,0.9697,0.9275,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&person)Ucar,41,mrcnn,mrcnn,0.8947,0.8947,0.4474,0.5965,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&person)Ubus,39,mrcnn,mrcnn,0.75,0.75,0.8,0.7742,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&person)Ubicycle,39,mrcnn,mrcnn,1.0,1.0,0.3548,0.5238,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubus,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&person)Umotorcycle,40,mrcnn,mrcnn,0.9667,0.9667,0.7632,0.8529,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubus,41,mrcnn,mrcnn,1.0,1.0,0.7727,0.8718,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(motorcycle&car)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.0513,0.0976,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(motorcycle&person)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.05,0.0952,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.6552,0.7917,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&bus)Umotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Umotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.125,0.2222,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Utruck,40,mrcnn,mrcnn,1.0,1.0,0.375,0.5455,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&car)Utruck,41,mrcnn,mrcnn,0.2,0.2,0.2,0.2,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&person)Umotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&person)Ubus,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubus,40,mrcnn,mrcnn,1.0,1.0,0.05,0.0952,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Utruck,40,mrcnn,mrcnn,0.9706,0.9706,0.8462,0.9041,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,40,mrcnn,mrcnn,0.8387,0.8387,0.7647,0.8,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&car)Ubus,40,mrcnn,mrcnn,0.913,0.913,0.5526,0.6885,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&person)Umotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.1379,0.2424,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&bicycle)Ubus,32,mrcnn,mrcnn,1.0,1.0,0.6562,0.7925,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.76,0.8636,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.6757,0.8065,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&car)Umotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Umotorcycle,40,mrcnn,mrcnn,0.8857,0.8857,1.0,0.9394,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,40,mrcnn,mrcnn,1.0,1.0,0.825,0.9041,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.25,0.4,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&person)Umotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&bus)Umotorcycle,40,mrcnn,mrcnn,0.5882,0.5882,0.4348,0.5,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Umotorcycle,40,mrcnn,mrcnn,0.7742,0.7742,0.75,0.7619,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&person)Umotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&person)Umotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,40,mrcnn,mrcnn,1.0,1.0,0.925,0.961,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Umotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,40,mrcnn,mrcnn,0.5,0.5,1.0,0.6667,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&person)Ubicycle,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubus,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&person)Ubus,41,mrcnn,mrcnn,1.0,1.0,0.2941,0.4545,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubus,40,mrcnn,mrcnn,1.0,1.0,1.0,1.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bus&person)Umotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,40,mrcnn,mrcnn,1.0,1.0,0.9,0.9474,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.325,0.4906,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,40,mrcnn,mrcnn,0.8125,0.8125,0.4483,0.5778,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bus&car)Umotorcycle,41,mrcnn,mrcnn,0.9545,0.9545,0.6,0.7368,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Umotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.9756,0.9877,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&car)Utruck,40,mrcnn,mrcnn,1.0,1.0,0.35,0.5185,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&person)Utruck,40,mrcnn,mrcnn,0.925,0.925,1.0,0.961,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubus,40,mrcnn,mrcnn,1.0,1.0,0.275,0.4314,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubus,40,mrcnn,mrcnn,1.0,1.0,0.85,0.9189,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubus,40,mrcnn,mrcnn,1.0,1.0,0.4,0.5714,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(motorcycle&truck)Ubicycle,39,mrcnn,mrcnn,1.0,1.0,0.4286,0.6,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&motorcycle)Ubicycle,41,mrcnn,mrcnn,1.0,1.0,0.0244,0.0476,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,40,mrcnn,mrcnn,0.55,0.55,0.3548,0.4314,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,41,mrcnn,mrcnn,1.0,1.0,0.3429,0.5106,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&bus)Ubicycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&bus)Umotorcycle,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&car)Uperson,41,mrcnn,mrcnn,0.4722,0.4722,1.0,0.6415,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(motorcycle&car)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.3448,0.5128,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,41,mrcnn,mrcnn,0.9459,0.9459,0.8974,0.9211,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bus&person)Ubicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,39,mrcnn,mrcnn,0.9474,0.9474,1.0,0.973,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&bus)Ucar,40,mrcnn,mrcnn,0.1111,0.1111,0.0455,0.0645,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&person)Ubus,41,mrcnn,mrcnn,0.9375,0.9375,0.6818,0.7895,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubus,40,mrcnn,mrcnn,1.0,1.0,0.85,0.9189,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(motorcycle&person)Ubicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,39,mrcnn,mrcnn,1.0,1.0,0.7949,0.8857,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.875,0.9333,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bus&car)Umotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.4667,0.6364,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Umotorcycle,41,mrcnn,mrcnn,1.0,1.0,0.9512,0.975,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&car)Ubus,39,mrcnn,mrcnn,0.6429,0.6429,0.3214,0.4286,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Umotorcycle,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(truck&bus)Ubicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubus,39,mrcnn,mrcnn,0.64,0.64,0.5926,0.6154,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Ubus,40,mrcnn,mrcnn,1.0,1.0,0.9,0.9474,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.2162,0.3556,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(motorcycle&bicycle)Ubus,41,mrcnn,mrcnn,1.0,1.0,0.2683,0.4231,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Utruck,41,mrcnn,mrcnn,1.0,1.0,0.7073,0.8286,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.95,0.9744,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Umotorcycle,40,mrcnn,mrcnn,1.0,1.0,0.2,0.3333,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubus,41,mrcnn,mrcnn,1.0,1.0,0.6216,0.7667,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,40,mrcnn,mrcnn,1.0,1.0,0.3333,0.5,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&car)Uperson,41,mrcnn,mrcnn,0.3333,0.3333,0.2308,0.2727,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,41,mrcnn,mrcnn,1.0,1.0,0.9756,0.9877,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(bicycle&car)Utruck,41,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(motorcycle&car)Ubus,39,mrcnn,mrcnn,1.0,1.0,0.1351,0.2381,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Umotorcycle,40,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,41,mrcnn,mrcnn,1.0,1.0,0.9512,0.975,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,40,mrcnn,mrcnn,0.95,0.95,1.0,0.9744,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(car&truck)Uperson,40,mrcnn,mrcnn,1.0,1.0,0.85,0.9189,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,39,mrcnn,mrcnn,0.0,0.0,0.0,0.0,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Umotorcycle,40,mrcnn,mrcnn,0.8333,0.8333,0.1471,0.25,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Utruck,40,mrcnn,mrcnn,1.0,1.0,0.6216,0.7667,0.1,0.5,0.25,50
nuscene,(prop1&prop2)Uprop3,(person&car)Ubicycle,41,mrcnn,mrcnn,0.5161,0.5161,0.9412,0.6667,0.1,0.5,0.25,50
